gene_set,ontology,n_input_genes,n_mapped_genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GWAS_Asn_Goodman,BP,754,538,GO:0009686,gibberellin biosynthetic process,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb021200,1
GWAS_Asn_Goodman,BP,754,538,GO:0010256,endomembrane system organization,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb019420,1
GWAS_Asn_Goodman,MF,754,538,GO:0030060,L-malate dehydrogenase (NAD+) activity,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb038930,1
GWAS_Asn_Goodman,CC,754,538,GO:0030686,90S preribosome,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb006370,1
GWAS_Asn_Goodman,CC,754,538,GO:0035145,exon-exon junction complex,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb011470,1
GWAS_Asn_Goodman,BP,754,538,GO:0051693,actin filament capping,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb018520,1
GWAS_Asn_Goodman,MF,754,538,GO:0140326,ATPase-coupled intramembrane lipid transporter activity,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb015530,1
GWAS_Asn_Goodman,MF,754,538,GO:0008194,UDP-glycosyltransferase activity,5/538,172/27694,0.24339046876321857,0.5112392934560743,0.4992141967666635,Zm00001eb041700/Zm00001eb057740/Zm00001eb057750/Zm00001eb057770/Zm00001eb057790,5
GWAS_Asn_Goodman,BP,754,538,GO:0000413,protein peptidyl-prolyl isomerization,2/538,50/27694,0.25356299548877126,0.5154609419929236,0.5033365459489949,Zm00001eb039360/Zm00001eb057800,2
GWAS_Asn_Goodman,BP,754,538,GO:0006665,sphingolipid metabolic process,2/538,50/27694,0.25356299548877126,0.5154609419929236,0.5033365459489949,Zm00001eb001870/Zm00001eb028390,2
GWAS_Asn_Goodman,CC,754,538,GO:0005654,nucleoplasm,3/538,90/27694,0.2548145387181301,0.5154609419929236,0.5033365459489949,Zm00001eb028170/Zm00001eb033290/Zm00001eb033330,3
GWAS_Asn_Goodman,BP,754,538,GO:0009873,ethylene-activated signaling pathway,3/538,90/27694,0.2548145387181301,0.5154609419929236,0.5033365459489949,Zm00001eb006160/Zm00001eb006180/Zm00001eb006200,3
GWAS_Asn_Goodman,BP,754,538,GO:0000350,generation of catalytic spliceosome for second transesterification step,1/538,15/27694,0.25497808300260794,0.5154609419929236,0.5033365459489949,Zm00001eb040030,1
GWAS_Asn_Goodman,MF,754,538,GO:0004784,superoxide dismutase activity,1/538,15/27694,0.25497808300260794,0.5154609419929236,0.5033365459489949,Zm00001eb008850,1
GWAS_Asn_Goodman,CC,754,538,GO:0005876,spindle microtubule,1/538,15/27694,0.25497808300260794,0.5154609419929236,0.5033365459489949,Zm00001eb025840,1
GWAS_Asn_Goodman,BP,754,538,GO:0006123,"mitochondrial electron transport, cytochrome c to oxygen",1/538,15/27694,0.25497808300260794,0.5154609419929236,0.5033365459489949,Zm00001eb058950,1
GWAS_Asn_Goodman,BP,754,538,GO:0006996,organelle organization,1/538,15/27694,0.25497808300260794,0.5154609419929236,0.5033365459489949,Zm00001eb024000,1
GWAS_Asn_Goodman,MF,754,538,GO:0016308,1-phosphatidylinositol-4-phosphate 5-kinase activity,1/538,15/27694,0.25497808300260794,0.5154609419929236,0.5033365459489949,Zm00001eb011460,1
GWAS_Asn_Goodman,MF,754,538,GO:0031369,translation initiation factor binding,1/538,15/27694,0.25497808300260794,0.5154609419929236,0.5033365459489949,Zm00001eb024200,1
GWAS_Asn_Goodman,MF,754,538,GO:0044390,ubiquitin-like protein conjugating enzyme binding,1/538,15/27694,0.25497808300260794,0.5154609419929236,0.5033365459489949,Zm00001eb025340,1
GWAS_Asn_Goodman,BP,754,538,GO:0010468,regulation of gene expression,4/538,133/27694,0.25933584466022036,0.5154609419929236,0.5033365459489949,Zm00001eb010160/Zm00001eb028170/Zm00001eb041780/Zm00001eb051620,4
GWAS_Asn_Goodman,BP,754,538,GO:0030244,cellulose biosynthetic process,2/538,51/27694,0.2607851834862411,0.5154609419929236,0.5033365459489949,Zm00001eb018170/Zm00001eb061800,2
GWAS_Asn_Goodman,CC,754,538,GO:0048046,apoplast,5/538,177/27694,0.26160339760020984,0.5154609419929236,0.5033365459489949,Zm00001eb000660/Zm00001eb003590/Zm00001eb012250/Zm00001eb040050/Zm00001eb061410,5
GWAS_Asn_Goodman,BP,754,538,GO:0016579,protein deubiquitination,2/538,52/27694,0.268008975659607,0.5154609419929236,0.5033365459489949,Zm00001eb008340/Zm00001eb026810,2
GWAS_Asn_Goodman,BP,754,538,GO:0019752,carboxylic acid metabolic process,2/538,52/27694,0.268008975659607,0.5154609419929236,0.5033365459489949,Zm00001eb006440/Zm00001eb009340,2
GWAS_Asn_Goodman,BP,754,538,GO:0009733,response to auxin,5/538,179/27694,0.2689765147041146,0.5154609419929236,0.5033365459489949,Zm00001eb002510/Zm00001eb038710/Zm00001eb040610/Zm00001eb040650/Zm00001eb040680,5
GWAS_Asn_Goodman,BP,754,538,GO:0000727,double-strand break repair via break-induced replication,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb028400,1
GWAS_Asn_Goodman,MF,754,538,GO:0003689,DNA clamp loader activity,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb024430,1
GWAS_Asn_Goodman,CC,754,538,GO:0005663,DNA replication factor C complex,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb024430,1
GWAS_Asn_Goodman,CC,754,538,GO:0005744,TIM23 mitochondrial import inner membrane translocase complex,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb000980,1
GWAS_Asn_Goodman,BP,754,538,GO:0006401,RNA catabolic process,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb022830,1
GWAS_Asn_Goodman,BP,754,538,GO:0006782,protoporphyrinogen IX biosynthetic process,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb006450,1
GWAS_Asn_Goodman,BP,754,538,GO:0006783,heme biosynthetic process,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb005400,1
GWAS_Asn_Goodman,BP,754,538,GO:0006801,superoxide metabolic process,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb008850,1
GWAS_Asn_Goodman,BP,754,538,GO:0006863,purine nucleobase transport,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb006630,1
GWAS_Asn_Goodman,BP,754,538,GO:0009089,lysine biosynthetic process via diaminopimelate,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb028810,1
GWAS_Asn_Goodman,BP,754,538,GO:0009117,nucleotide metabolic process,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb002420,1
GWAS_Asn_Goodman,BP,754,538,GO:0009740,gibberellic acid mediated signaling pathway,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb039370,1
GWAS_Asn_Goodman,MF,754,538,GO:0009922,fatty acid elongase activity,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb046050,1
GWAS_Asn_Goodman,BP,754,538,GO:0010078,maintenance of root meristem identity,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb010160,1
GWAS_Asn_Goodman,BP,754,538,GO:0010114,response to red light,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb031340,1
GWAS_Asn_Goodman,BP,754,538,GO:0016117,carotenoid biosynthetic process,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb006300,1
GWAS_Asn_Goodman,MF,754,538,GO:0016209,antioxidant activity,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb008850,1
GWAS_Asn_Goodman,MF,754,538,GO:0016868,intramolecular phosphotransferase activity,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb019180,1
GWAS_Asn_Goodman,CC,754,538,GO:0017119,Golgi transport complex,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb009310,1
GWAS_Asn_Goodman,BP,754,538,GO:0019388,galactose catabolic process,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb040050,1
GWAS_Asn_Goodman,CC,754,538,GO:0030688,"preribosome, small subunit precursor",1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb006370,1
GWAS_Asn_Goodman,BP,754,538,GO:0045324,late endosome to vacuole transport,1/538,16/27694,0.2694591622086695,0.5154609419929236,0.5033365459489949,Zm00001eb000670,1
GWAS_Asn_Goodman,CC,754,538,GO:0009705,plant-type vacuole membrane,2/538,53/27694,0.27523158926824354,0.5241632711175216,0.5118341835514705,Zm00001eb003730/Zm00001eb019340,2
GWAS_Asn_Goodman,BP,754,538,GO:0015914,phospholipid transport,2/538,53/27694,0.27523158926824354,0.5241632711175216,0.5118341835514705,Zm00001eb008870/Zm00001eb015530,2
GWAS_Asn_Goodman,MF,754,538,GO:0004709,MAP kinase kinase kinase activity,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb011480,1
GWAS_Asn_Goodman,BP,754,538,GO:0007623,circadian rhythm,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb002510,1
GWAS_Asn_Goodman,BP,754,538,GO:0009851,auxin biosynthetic process,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb004710,1
GWAS_Asn_Goodman,BP,754,538,GO:0010274,hydrotropism,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,[iban],1
GWAS_Asn_Goodman,CC,754,538,GO:0010494,cytoplasmic stress granule,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb044130,1
GWAS_Asn_Goodman,BP,754,538,GO:0010608,post-transcriptional regulation of gene expression,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb008320,1
GWAS_Asn_Goodman,MF,754,538,GO:0015211,purine nucleoside transmembrane transporter activity,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb006630,1
GWAS_Asn_Goodman,BP,754,538,GO:0015860,purine nucleoside transmembrane transport,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb006630,1
GWAS_Asn_Goodman,MF,754,538,GO:0016776,"phosphotransferase activity, phosphate group as acceptor",1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb002420,1
GWAS_Asn_Goodman,MF,754,538,GO:0016830,carbon-carbon lyase activity,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb006440,1
GWAS_Asn_Goodman,BP,754,538,GO:0019318,hexose metabolic process,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb018480,1
GWAS_Asn_Goodman,CC,754,538,GO:0042721,TIM22 mitochondrial import inner membrane insertion complex,1/538,17/27694,0.28365928399245943,0.5261818319946704,0.5138052649214063,Zm00001eb004090,1
GWAS_Asn_Goodman,BP,754,538,GO:0009658,chloroplast organization,2/538,55/27694,0.28966268232793624,0.5313112359531803,0.518814017788833,Zm00001eb017630/Zm00001eb035740,2
GWAS_Asn_Goodman,BP,754,538,GO:0009909,regulation of flower development,2/538,55/27694,0.28966268232793624,0.5313112359531803,0.518814017788833,Zm00001eb003210/Zm00001eb041070,2
GWAS_Asn_Goodman,BP,754,538,GO:0019953,sexual reproduction,2/538,55/27694,0.28966268232793624,0.5313112359531803,0.518814017788833,Zm00001eb000370/Zm00001eb000380,2
GWAS_Asn_Goodman,MF,754,538,GO:0042910,xenobiotic transmembrane transporter activity,2/538,55/27694,0.28966268232793624,0.5313112359531803,0.518814017788833,Zm00001eb008790/Zm00001eb021430,2
GWAS_Asn_Goodman,BP,754,538,GO:0000272,polysaccharide catabolic process,3/538,97/27694,0.291682881932211,0.5313112359531803,0.518814017788833,Zm00001eb007850/Zm00001eb022500/Zm00001eb027580,3
GWAS_Asn_Goodman,MF,754,538,GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,7/538,277/27694,0.2939456286356744,0.5313112359531803,0.518814017788833,Zm00001eb001670/Zm00001eb001720/Zm00001eb005020/Zm00001eb006480/Zm00001eb025330/Zm00001eb041650/Zm00001eb056260,7
GWAS_Asn_Goodman,MF,754,538,GO:0016491,oxidoreductase activity,36/538,1681/27694,0.2955577737681189,0.5313112359531803,0.518814017788833,Zm00001eb001060/Zm00001eb002510/Zm00001eb003230/Zm00001eb003240/Zm00001eb003290/Zm00001eb003300/Zm00001eb004710/Zm00001eb006300/Zm00001eb008850/Zm00001eb009300/Zm00001eb012060/Zm00001eb012250/Zm00001eb015820/Zm00001eb017640/Zm00001eb018220/Zm00001eb019530/Zm00001eb021550/Zm00001eb023540/Zm00001eb025490/Zm00001eb026710/[iban]/Zm00001eb031900/Zm00001eb038930/Zm00001eb040240/Zm00001eb040640/Zm00001eb041710/Zm00001eb043590/Zm00001eb043620/Zm00001eb043630/Zm00001eb044650/Zm00001eb045960/Zm00001eb045990/Zm00001eb048540/Zm00001eb056240/Zm00001eb057810/Zm00001eb057850,36
GWAS_Asn_Goodman,CC,754,538,GO:0016592,mediator complex,2/538,56/27694,0.2968661195810136,0.5313112359531803,0.518814017788833,Zm00001eb004040/Zm00001eb044560,2
GWAS_Asn_Goodman,MF,754,538,GO:0003725,double-stranded RNA binding,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb045620,1
GWAS_Asn_Goodman,BP,754,538,GO:0006086,pyruvate decarboxylation to acetyl-CoA,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb031900,1
GWAS_Asn_Goodman,BP,754,538,GO:0006614,SRP-dependent cotranslational protein targeting to membrane,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb000480,1
GWAS_Asn_Goodman,BP,754,538,GO:0016925,protein sumoylation,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb001680,1
GWAS_Asn_Goodman,MF,754,538,GO:0019905,syntaxin binding,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb027830,1
GWAS_Asn_Goodman,BP,754,538,GO:0030042,actin filament depolymerization,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb010370,1
GWAS_Asn_Goodman,CC,754,538,GO:0031902,late endosome membrane,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb007810,1
GWAS_Asn_Goodman,BP,754,538,GO:0042908,xenobiotic transport,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb008790,1
GWAS_Asn_Goodman,BP,754,538,GO:0045036,protein targeting to chloroplast,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb004090,1
GWAS_Asn_Goodman,MF,754,538,GO:0070569,uridylyltransferase activity,1/538,18/27694,0.2975838894486891,0.5313112359531803,0.518814017788833,Zm00001eb010380,1
GWAS_Asn_Goodman,MF,754,538,GO:0008017,microtubule binding,6/538,234/27694,0.3037923878871147,0.5399417723055886,0.5272415512902326,Zm00001eb000890/Zm00001eb004250/Zm00001eb023530/Zm00001eb025840/Zm00001eb031820/Zm00001eb044540,6
GWAS_Asn_Goodman,MF,754,538,GO:0030414,peptidase inhibitor activity,2/538,57/27694,0.3040582879133107,0.5399417723055886,0.5272415512902326,Zm00001eb031470/Zm00001eb031490,2
GWAS_Asn_Goodman,BP,754,538,GO:0005975,carbohydrate metabolic process,12/538,517/27694,0.30603992725170953,0.5399417723055886,0.5272415512902326,Zm00001eb000660/Zm00001eb001830/Zm00001eb007800/Zm00001eb016430/Zm00001eb018180/Zm00001eb018480/Zm00001eb022500/Zm00001eb027580/Zm00001eb040050/Zm00001eb057840/Zm00001eb061770/Zm00001eb061780,12
GWAS_Asn_Goodman,BP,754,538,GO:0001510,RNA methylation,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb019330,1
GWAS_Asn_Goodman,BP,754,538,GO:0009231,riboflavin biosynthetic process,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb033400,1
GWAS_Asn_Goodman,BP,754,538,GO:0009926,auxin polar transport,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb038710,1
GWAS_Asn_Goodman,BP,754,538,GO:0010315,auxin export across the plasma membrane,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb038710,1
GWAS_Asn_Goodman,MF,754,538,GO:0010329,auxin efflux transmembrane transporter activity,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb038710,1
GWAS_Asn_Goodman,BP,754,538,GO:0016075,rRNA catabolic process,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb002260,1
GWAS_Asn_Goodman,BP,754,538,GO:0016926,protein desumoylation,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb021580,1
GWAS_Asn_Goodman,MF,754,538,GO:0016929,deSUMOylase activity,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb021580,1
GWAS_Asn_Goodman,CC,754,538,GO:0022626,cytosolic ribosome,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb002520,1
GWAS_Asn_Goodman,MF,754,538,GO:0070180,large ribosomal subunit rRNA binding,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb003180,1
GWAS_Asn_Goodman,BP,754,538,GO:0071806,protein transmembrane transport,1/538,19/27694,0.31123831449120276,0.5399417723055886,0.5272415512902326,Zm00001eb004090,1
GWAS_Asn_Goodman,BP,754,538,GO:0006096,glycolytic process,3/538,103/27694,0.32356179875849156,0.542785894044663,0.530018775121915,Zm00001eb010390/Zm00001eb019180/Zm00001eb047240,3
GWAS_Asn_Goodman,MF,754,538,GO:0008289,lipid binding,4/538,148/27694,0.32444759490355646,0.542785894044663,0.530018775121915,Zm00001eb000690/Zm00001eb019520/Zm00001eb031670/Zm00001eb058990,4
GWAS_Asn_Goodman,CC,754,538,GO:0000178,exosome (RNase complex),1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb002260,1
GWAS_Asn_Goodman,CC,754,538,GO:0000815,ESCRT III complex,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb000670,1
GWAS_Asn_Goodman,MF,754,538,GO:0004017,AMP kinase activity,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb002420,1
GWAS_Asn_Goodman,MF,754,538,GO:0004630,phospholipase D activity,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb021510,1
GWAS_Asn_Goodman,MF,754,538,GO:0005345,purine nucleobase transmembrane transporter activity,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb006630,1
GWAS_Asn_Goodman,CC,754,538,GO:0005815,microtubule organizing center,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb044540,1
GWAS_Asn_Goodman,CC,754,538,GO:0005880,nuclear microtubule,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb023530,1
GWAS_Asn_Goodman,BP,754,538,GO:0006874,intracellular calcium ion homeostasis,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb019340,1
GWAS_Asn_Goodman,BP,754,538,GO:0009903,chloroplast avoidance movement,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb006320,1
GWAS_Asn_Goodman,BP,754,538,GO:0009904,chloroplast accumulation movement,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb006320,1
GWAS_Asn_Goodman,BP,754,538,GO:0019430,removal of superoxide radicals,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb008850,1
GWAS_Asn_Goodman,BP,754,538,GO:0030163,protein catabolic process,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb041630,1
GWAS_Asn_Goodman,BP,754,538,GO:0045039,protein insertion into mitochondrial inner membrane,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb004090,1
GWAS_Asn_Goodman,BP,754,538,GO:0051017,actin filament bundle assembly,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb010370,1
GWAS_Asn_Goodman,MF,754,538,GO:0103075,indole-3-pyruvate monooxygenase activity,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb004710,1
GWAS_Asn_Goodman,BP,754,538,GO:1904823,purine nucleobase transmembrane transport,1/538,20/27694,0.3246277918824846,0.542785894044663,0.530018775121915,Zm00001eb006630,1
GWAS_Asn_Goodman,MF,754,538,GO:0004521,RNA endonuclease activity,2/538,60/27694,0.3255448652729951,0.542785894044663,0.530018775121915,Zm00001eb020470/Zm00001eb043930,2
GWAS_Asn_Goodman,BP,754,538,GO:0009414,response to water deprivation,2/538,60/27694,0.3255448652729951,0.542785894044663,0.530018775121915,Zm00001eb002510/Zm00001eb043610,2
GWAS_Asn_Goodman,BP,754,538,GO:0055085,transmembrane transport,22/538,1017/27694,0.33282474327437933,0.5538462232740643,0.5408189492143721,Zm00001eb000390/Zm00001eb001900/Zm00001eb003730/Zm00001eb004340/Zm00001eb006630/Zm00001eb008070/Zm00001eb008080/Zm00001eb008790/Zm00001eb008810/Zm00001eb009990/Zm00001eb013460/Zm00001eb018200/Zm00001eb018230/Zm00001eb018250/Zm00001eb018270/Zm00001eb019340/Zm00001eb021430/Zm00001eb023610/Zm00001eb027550/Zm00001eb038710/Zm00001eb043650/Zm00001eb051610,22
GWAS_Asn_Goodman,BP,754,538,GO:0006402,mRNA catabolic process,1/538,21/27694,0.3377574532240766,0.5545175046226698,0.541474441042833,Zm00001eb010150,1
GWAS_Asn_Goodman,BP,754,538,GO:0009395,phospholipid catabolic process,1/538,21/27694,0.3377574532240766,0.5545175046226698,0.541474441042833,Zm00001eb021510,1
GWAS_Asn_Goodman,MF,754,538,GO:0015145,monosaccharide transmembrane transporter activity,1/538,21/27694,0.3377574532240766,0.5545175046226698,0.541474441042833,Zm00001eb008810,1
GWAS_Asn_Goodman,MF,754,538,GO:0016866,intramolecular transferase activity,1/538,21/27694,0.3377574532240766,0.5545175046226698,0.541474441042833,Zm00001eb004240,1
GWAS_Asn_Goodman,MF,754,538,GO:0019205,nucleobase-containing compound kinase activity,1/538,21/27694,0.3377574532240766,0.5545175046226698,0.541474441042833,Zm00001eb002420,1
GWAS_Asn_Goodman,MF,754,538,GO:0044877,protein-containing complex binding,1/538,21/27694,0.3377574532240766,0.5545175046226698,0.541474441042833,Zm00001eb041780,1
GWAS_Asn_Goodman,BP,754,538,GO:0061157,mRNA destabilization,1/538,21/27694,0.3377574532240766,0.5545175046226698,0.541474441042833,Zm00001eb039740,1
GWAS_Asn_Goodman,MF,754,538,GO:0016709,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen",2/538,62/27694,0.3397735663471283,0.5567608917007437,0.5436650603722792,Zm00001eb043620/Zm00001eb043630,2
GWAS_Asn_Goodman,MF,754,538,GO:0005507,copper ion binding,2/538,63/27694,0.3468534374257084,0.5637746859075436,0.5505138798704134,Zm00001eb008850/Zm00001eb012250,2
GWAS_Asn_Goodman,MF,754,538,GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,2/538,63/27694,0.3468534374257084,0.5637746859075436,0.5505138798704134,Zm00001eb003750/Zm00001eb048550,2
GWAS_Asn_Goodman,CC,754,538,GO:0005771,multivesicular body,1/538,22/27694,0.350632330908659,0.5637746859075436,0.5505138798704134,Zm00001eb000670,1
GWAS_Asn_Goodman,BP,754,538,GO:0005983,starch catabolic process,1/538,22/27694,0.350632330908659,0.5637746859075436,0.5505138798704134,Zm00001eb000620,1
GWAS_Asn_Goodman,CC,754,538,GO:0019898,extrinsic component of membrane,1/538,22/27694,0.350632330908659,0.5637746859075436,0.5505138798704134,Zm00001eb028550,1
GWAS_Asn_Goodman,CC,754,538,GO:0030687,"preribosome, large subunit precursor",1/538,22/27694,0.350632330908659,0.5637746859075436,0.5505138798704134,Zm00001eb016460,1
GWAS_Asn_Goodman,MF,754,538,GO:0043539,protein serine/threonine kinase activator activity,1/538,22/27694,0.350632330908659,0.5637746859075436,0.5505138798704134,Zm00001eb000920,1
GWAS_Asn_Goodman,BP,754,538,GO:0046274,lignin catabolic process,1/538,22/27694,0.350632330908659,0.5637746859075436,0.5505138798704134,Zm00001eb012250,1
GWAS_Asn_Goodman,BP,754,538,GO:0048564,photosystem I assembly,1/538,22/27694,0.350632330908659,0.5637746859075436,0.5505138798704134,Zm00001eb028550,1
GWAS_Asn_Goodman,MF,754,538,GO:0052716,hydroquinone:oxygen oxidoreductase activity,1/538,22/27694,0.350632330908659,0.5637746859075436,0.5505138798704134,Zm00001eb012250,1
GWAS_Asn_Goodman,BP,754,538,GO:0007010,cytoskeleton organization,2/538,64/27694,0.3539079459388613,0.5660210137265339,0.5527073707702443,Zm00001eb000490/Zm00001eb025840,2
GWAS_Asn_Goodman,CC,754,538,GO:0032040,small-subunit processome,2/538,65/27694,0.3609354066779621,0.5660210137265339,0.5527073707702443,Zm00001eb016440/Zm00001eb034060,2
GWAS_Asn_Goodman,BP,754,538,GO:0036503,ERAD pathway,2/538,65/27694,0.3609354066779621,0.5660210137265339,0.5527073707702443,Zm00001eb021210/Zm00001eb025340,2
GWAS_Asn_Goodman,MF,754,538,GO:0042626,ATPase-coupled transmembrane transporter activity,2/538,65/27694,0.3609354066779621,0.5660210137265339,0.5527073707702443,Zm00001eb004340/Zm00001eb038710,2
GWAS_Asn_Goodman,MF,754,538,GO:0000175,3'-5'-RNA exonuclease activity,1/538,23/27694,0.3632573600345317,0.5660210137265339,0.5527073707702443,Zm00001eb002260,1
GWAS_Asn_Goodman,CC,754,538,GO:0000177,cytoplasmic exosome (RNase complex),1/538,23/27694,0.3632573600345317,0.5660210137265339,0.5527073707702443,Zm00001eb002260,1
GWAS_Asn_Goodman,MF,754,538,GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",1/538,23/27694,0.3632573600345317,0.5660210137265339,0.5527073707702443,Zm00001eb025330,1
GWAS_Asn_Goodman,MF,754,538,GO:0001671,ATPase activator activity,1/538,23/27694,0.3632573600345317,0.5660210137265339,0.5527073707702443,Zm00001eb018130,1
GWAS_Asn_Goodman,MF,754,538,GO:0005545,1-phosphatidylinositol binding,1/538,23/27694,0.3632573600345317,0.5660210137265339,0.5527073707702443,Zm00001eb027120,1
GWAS_Asn_Goodman,CC,754,538,GO:0008540,"proteasome regulatory particle, base subcomplex",1/538,23/27694,0.3632573600345317,0.5660210137265339,0.5527073707702443,Zm00001eb010400,1
